id,type,text1,text2,text3,notes
aEP_gunship_drone,SHIP,"The ultimate in interceptor design, with a large number of machine gun turrets with a wide field of fire, using EMP rounds to paralyse the opponent before the main beam cannon in the middle deals a devastating blow. This unforgiving design against fighters has earned its reputation among pilots. Although the lack of sustained armour-breaking capability and low speed dictate that it is very awkward for anti-ship attacks.",,,
aEP_attacker_drone,SHIP,"A heavy attack aircraft, its light frame gives it excellent manoeuvrability and it uses warship-level weaponry to attack its targets. Although the total damage is considerable, it takes a long time to dump its ammunition and its relatively unarmoured hull limits its effectiveness.	",,,
aEP_nuke_drone,SHIP,"This strategic bomber with its heavy armour and tail gun carries an unguided nuclear bomb, at the cost of its slow and sluggish flight. Despite its many shortcomings, the nuclear bomb's unstoppable power makes it the FSF's best option for destroying stationary targets.",,,
aEP_anmian_drone,SHIP,"The prototype was a single prototype from a Domain-era drone shield test program that failed to dispose of the equipment, with advanced built-in flux shunting equipment to convert the pressure from the aircraft shield to the mothership, and was reverse engineered by the FSF and installed on a Dark Side class frigate. A support missile launch system was added to the prototype to provide a little fire support.",,,
aEP_decompose_drone,SHIP,"A disassmbly drone that uses beams to cut through hulls and recover supplies, utilizing extravagant 360-degree shields to complete dismantling operations even in dangerous battlefields.",,,
aEP_heavy_fighter,SHIP,"A heavy fighter carrying a pair of large calibre cannons with enough destructive power to rip through destroyer class hulls and also capable of burst propulsion through tactical systems to avoid point defence fire, but poor manoeuvrability puts it at a disadvantage in a battle between fighters and is usually only deployed on battlefields where strikecraft supremacy has been gained.",,,
aEP_guardian_drone,SHIP,"A close range interceptor drone that allows high top speed and manoeuvrability to drive off small enemy ships without requiring a combat radius. It has a built-in burst propulsion system and a temporary shield generator that allows it to deflect critical projectiles for nearby friendly ships at high speeds in times of emergency. Its performance could have been even better if it had not been subject to the restricted computing cores required by the laws of the Domain, enforced by the Hegemony.
",,,
,,,,,
#战机武器,,,,,
aEP_repairbeam_fighter,WEAPON,"A beamer that emits a torrent of nanomaterials that covers damaged armour and then cools and holds it in place, mostly used for emergency battlefield repairs, unable to repair armour to its original strength",,,
aEP_tearing_beam_fighter,WEAPON,"A cutting beam with tractive force that has little effect on intact ships, but can quickly cut through damaged wreckage.",,,
aEP_gunship_gun,WEAPON,Fires kinetic bullets with EMP payloads to break shields and paralyse opponents in strikecraft combat,,,
aEP_gunship_cannon,WEAPON,"A high-energy beam generator that can burn through the armour of most strikecraft in half a second. This is not a difficult task for fighters equipped with siege weapons, but the valuable part is that as a weapon designed specifically for fighters, it can be mounted in the form of a turret.",,,
aEP_attacker_drone_gun,WEAPON,"A large-sized gun, mounted on an strikecraft that not only takes up the load that would otherwise be used for protection, but also has a very limited reserve of ammunition.",,,
aEP_defense_drone_gun,WEAPON,Low-consumption machine gun for fighter point defence,,,
aEP_nuke_fighter,WEAPON,"Nuclear weapons are no secret in the interstellar age, but compressing such a yield into a single air mine is another story, an thus this anti-fortification bomb is capable of destroying the strongest space stations and ground targets.",,,
aEP_heavy_fighter_gun,WEAPON,"The gun uses a high quality, low muzzle velocity round with as high a charge as possible, at the cost of reduced accuracy and effective range, making it difficult to hit in a fighter-to-combat situation.",,,
aEP_guardian_drone_gun,WEAPON,"A fighter cannon with a slower rate of fire than the more common fighter weapons in the realm, but the larger calibre provides some better results",,,
aEP_guardian_drone_gun2,WEAPON,"A fighter cannon with a slower rate of fire than the more common fighter weapons in the realm, but the larger calibre provides some better results",,,
aEP_guardian_drone_gun3,WEAPON,A sniper weapon for warplanes that fires at a lower frequency in exchange for the ability to shoot at enemy ships from a safe distance,,,
,,,,,
,,,,,
#势力&&星系,,,,,
aEP_FSF,FACTION,"Fast, Safe, Functional aka FSF Corporation is a military corporation founded after the Collapse to sell arms and OEM ships. Its founding dates back to a pre-Collapse powerful smuggling ring, with ties to many of the equipment testing units of the Domain of Man, selling prototypes to various corporations at high prices. With the failure of the Gates, the upper echelons of the syndicate were trapped in a secret warehouse in Perseus. Knowing that the power at their disposal was far from sufficient to protect the precious cargo in the warehouse, they relied on the mountains of supplies in the warehouse to completely disappear from the Starfield dispute and set up the FSF predecessor as an underground organisation.

For quite some time, taking advantage of the chaos at the beginning of the Collapse, they secretly drew Perseus' shocked scientists into the organisation in order to be able to produce copies of the most advanced batch of prototype ships in the FSF's hands at the time, but nothing more was heard of them until the First AI War.

In the golden age after the First AI War, the sporadic appearance of foreign trade warships that people had never seen before in the defence of the Edge World colonies symbolised the FSF's emergence on the Perseus scene as the giant corporation known today for providing, among other things, shipbuilding, military instruction, and weapons trade. Although they have always been a mega-corporation following the laws of the Hegemony throughout the Sector, in recent years their fleet numbers have risen steeply to show their ambition.",,,
aEP_FSF_Relay,CUSTOM,"The location of this communications repeater is very unusual, and the model is not a common Sector standard model, but instead it's power and clarity of the repeater suggest that it must be a Domain artifact. The FSF must have dragged it from elsewhere (or from its own depot) and fixed it in planetary orbit.",,,
aEP_FSF_SaleStation,CUSTOM,This is the external business centre of FSF Corporation and the orbital facility where FSF was first established. It was chosen in a resource-poor and empty system and has grown over the years to become a commercial hub for people and an armed interstellar fortress.,,,
aEP_FSF_DefStation,CUSTOM,"The FSF's newly constructed military base in the centre of the system, its presence symbolises a change in corporate policy. Although the FSF had been strong enough to defend itself many years ago, it did not maintain a larger military. The completion of this military base signifies the completion of its transformation into a militarised organisation.",,,
aEP_FSF_Homestar,PLANET,"A brown dwarf whose faint nature makes observation difficult. Apart from this, perhaps the only way to describe this system is impoverished, with a lack of exploitable planets and not even an asteroid belt.",,,
aEP_FSF_Homeplanet,PLANET,"If the planet had been closer to its star it would have been a planet with a habitable temperature, but unfortunately now it is a barren place with long days and nights, permanently covered in ice and snow, where even fully dressed protective equipment would not allow one to stay for too long, and it would be rather unwise to set up a permanent settlement when it would consume so many resources. Its most striking features are the huge facilities on the surface and the grand entrance. It is not known whether the company's facilities planetside was built before or after the Collapse, given that it did not exist before the First AI War, but what is confirmed is that it existed before the First AI War and was gradually abandoned afterwards, with its main function shifting to an orbital space station. Perhaps the planet's harsh climate had become an increasingly serious problem as the company's operations expanded.",,,
aEP_FSF_Companyplanet,PLANET,"A typically barren planet, with minerals of some value, but also so close to the star that it is extremely expensive to mine, around which the FSF Corporation has built a new military base, as a fully functional fortress that can withstand stellar radiation for long periods of time is indeed a difficult target on a battlefield close to the star, which perhaps explains why the FSF is willing to spend huge amounts of money here.",,,
aEP_IND_Homestar,PLANET,"The red dwarf does not emit enough heat to support any of the planets at the right temperature, and the cold grips the system. The dimness of light makes any work in this system difficult, and poses a tricky piracy problem.",,,
aEP_IND_Homeplanet,PLANET,"The only way the names of most of the fringe colonies are known today is on a sign at some technological dig site. In an age of chaos when the sector was in a tizzy over resources, most of these untouched places were dead in ten or twenty years.

The temperature on Lamdor X was constantly below the working limit of most equipment, and within two to three years of losing its energy supply most of the population had been lost, except for the city where the spaceport was located, which survived on an antimatter furnace capable of operating for centuries - and on what was left of other lifeless gatherings - until connections with the rest of the sector were re-established.

In light of the previous tragedies on the planet, ""distant relatives are better than close neighbours"" became the principle of diplomacy for most of the local governments, and a very deep defence partnership with the FSF was established from early on, with personnel and equipment exchanged very frequently indeed, despite the insistence of each side on the independence of the other.",,,
,,,,,
aEP_IND_Pirateplanet,PLANET,"A barren planet with no features, plans for its development were once made but were soon shelved.",,,
aEP_IND_Piratestation,CUSTOM,"Given the distance between Lamdor X and the Core, it was a very lucrative livelihood to raid shipping fleets. Nominally a waystation, but in reality the pirates control it to listen in on shipping fleets - or to bring the spoils of war to enjoy life here.",,,
,,,,,
,,,,,
#物品,,,,,
aEP_remain_part,RESOURCE,"Some of the non-standard, unique parts left over from the dismantling of usable materials are mostly only recycled as raw materials. However, the FSF is very interested in them, buying them back for a significant price. Supposedly linked to the development of new battleships.",,,
aEP_FSF_CruiseMissile,CUSTOM,High speed target approaching! Get out of its way!,,,
,,,,,
#行星,,,,,
aEP_UndergroundStorage,CUSTOM,Underneath the planet is a fully equipped base with enough resources to last several cycles even if it is cut off from the outside world. The minimum stability of the colony can be no less than 1 point.,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
